|date|retweets|favorites|text|hashtags|processed_text|hashtags_lower
703|2017-01-05|0|0|"Mood... #missingmommy #himtoo ""and it ain't easy to walk away when a man loves somebody""- Lenny https://www. instagram.com/p/BO4jEdpAdwu/"|#missingmommy #himtoo|mood ... `` and it ain ' easy to walk away when man love somebody '' - lenny /|#missingmommy #himtoo
704|2017-01-10|0|0|.... #himtoo . pic.twitter.com/A9Lee8n0np|#himtoo|... . .|#himtoo
705|2017-01-16|1|1|Don't You Hate When You Look Back, See Someone, Look Back Again And Then They're Gone Like The Matrix #HimToo pic.twitter.com/YCQC5I76sc|#HimToo|don ' you hate when you look back , see someone , look back again and then they 're go like the matrix|#himtoo
706|2017-01-23|0|0|Lock him up. #himtoo https:// twitter.com/rvawonk/status /823367167781572609 …|#himtoo|lock him up . rvawonk|#himtoo
707|2017-01-26|0|0|My boy posted a pic smiling like a porchmonkey next to the 45th. #ijudgedhim . Saw another Blk Man proudly wearing a Trump 2016 cap. #himtoo|#ijudgedhim #himtoo|my boy post pic smile like porchmonkey next to the th . . saw another blk man proudly wear trump cap .|#ijudgedhim #himtoo
709|2017-02-28|0|1|Yes. #himtoo #ravigrupta|#himtoo #ravigrupta|yes .|#himtoo #ravigrupta
710|2017-03-09|0|1|Well Played! #HimToo|#HimToo|well play !|#himtoo
711|2017-03-25|0|0|Democrats using diversionary tactics to delay the inevitable. The attention is coming back onto them and their failures #LockHerUp #HimToo|#LockHerUp #HimToo|democrats use diversionary tactics to delay the inevitable . the attention be come back onto them and their failures|#lockherup #himtoo
713|2017-04-03|0|0|And didn't #RapistBill get $500,000 for a speech from the Russians? Influence peddling thru Clinton Foundation. #LockHerUp #HimToo https:// twitter.com/goldstarmomtx5 5/status/848857736339230721 …|#RapistBill #LockHerUp #HimToo|and didn ' get $ , for speech from the russians ? influence peddle thru clinton foundation .|#rapistbill #lockherup #himtoo
714|2017-04-04|0|0|News described him as unpredictable, vain and vindictive with an expanding nuclear arsenal. Thought @NBCNightlyNews meant Trump. #himtoo|#himtoo|news describe him as unpredictable , vain and vindictive with an expand nuclear arsenal . think mean trump .|#himtoo
715|2017-04-04|1|2|Barack Obama's Minion, Susan Rice is lying Scum. #LockHerUp #HimToo ! pic.twitter.com/gncOVQLQrl|#LockHerUp #HimToo|barack obama ' minion , susan rice be lie scum . !|#lockherup #himtoo
716|2017-04-14|1|7|LA divorce rate be big, Pachuco! They want you to make sure she's the one ... #himtoo|#himtoo|la divorce rate be big , pachuco ! they want you to make sure she ' the one ...|#himtoo
719|2017-04-23|0|0|#HimToo https:// twitter.com/UnmitigatedGau l/status/856218388473012225 …|#HimToo|unmitigatedgau|#himtoo
720|2017-04-24|0|1|Trump Pal Sean Hannity Accused Of Sexual Harassment As Fox News Scandal Grows via @politicususa http://www. politicususa.com/2017/04/23/tru mp-pal-sean-hannity-accused-sexual-harassment-fox-news-scandal-grows.html … #HimToo ?|#HimToo|trump pal sean hannity accuse of sexual harassment as fox news scandal grow .html ?|#himtoo
721|2017-05-04|1|0|Sen. Chuck Grassley plays defense for Trump, but has his own weird Russian connection #HimToo http://www. palmerreport.com/opinion/senato r-chuck-grassley-plays-defense-for-trump-but-has-his-own-weird-russian-connection/2581/ … via @PalmerReport|#HimToo|sen. chuck grassley play defense for trump , but have his own weird russian connection opinion /|#himtoo
723|2017-05-10|0|3|Yes, #Comey has been plugging the drain for too long. #lockherup #himtoo #draintheswamp|#Comey #lockherup #himtoo #draintheswamp|yes , have be plug the drain for too long .|#comey #lockherup #himtoo #draintheswamp
724|2017-05-10|0|1|You got that right! Reason why Obama was in a tizzy trying to force ppl to vote for her. #LockHerUp and #HimToo|#LockHerUp #HimToo|you get that right ! reason why obama be in tizzy try to force ppl to vote for her . and|#lockherup #himtoo
725|2017-05-11|0|1|Yeah, I am one of the 8 million Canadians providing care in some capacity for aging parents. Thank heavens for my brother. #himtoo|#himtoo|yeah , be one of the million canadians provide care in some capacity for age parent . thank heavens for my brother .|#himtoo
726|2017-05-11|0|1|That day, I thought I could dance (full video link in bio) #queenofjookin #ADEJUNE24 #himtoo … https://www. instagram.com/p/BT7_avQjOCH/|#queenofjookin #ADEJUNE24 #himtoo|that day , think could dance ( full video link in bio ) /|#queenofjookin #adejune24 #himtoo
727|2017-05-12|0|0|Hillary Clinton Lobbied Bangladesh PM on Behalf of Clinton Foundation Donor http:// ln.is/observer.com/2 017/05/LgOuk … #LockHerUp #HimToo|#LockHerUp #HimToo|hillary clinton lobby bangladesh pm on behalf of clinton foundation donor observer.com|#lockherup #himtoo
728|2017-05-13|0|0|I'm delighted that the cyber attack is, in Hunt's view, so trivial that he doesn't feel he needs to get invovled. #anothergalaxy #himtoo https:// twitter.com/thepileus/stat us/863388372680790025 …|#anothergalaxy #himtoo|' delight that the cyber attack be , in hunt ' view , so trivial that he doesn ' feel he need to get invovled . thepileus|#anothergalaxy #himtoo
729|2017-06-08|0|0|This... #color #drawnewlines #elitedancestudios #beautuful #she #us #you #himtoo #colorwithlove … https://www. instagram.com/p/BVFdZHgACyv/|#color #drawnewlines #elitedancestudios #beautuful #she #us #you #himtoo #colorwithlove|this ... /|#color #drawnewlines #elitedancestudios #beautuful #she #us #you #himtoo #colorwithlove
730|2017-06-10|0|0|Sweet babies. #chihuahua #himtoo https://www. instagram.com/p/BVK7ARLg9CJR 53wYtbUWzVZJoIdI1DOb8k1KII0/ …|#chihuahua #himtoo|sweet baby . /|#chihuahua #himtoo
732|2017-07-13|0|0|Wow, @realDonaldTrump , not only did your daddy hate you, but it looks like your son does too! #HisEMails ! #LockHimUp #HimToo ! #Losers #Bigly|#HisEMails #LockHimUp #HimToo #Losers #Bigly|wow , , not only do your daddy hate you , but it look like your son do too ! ! !|#hisemails #lockhimup #himtoo #losers #bigly
733|2017-07-16|0|1|#himtoo https:// twitter.com/LeviathanSass/ status/886481693162471424 …|#himtoo|leviathansass/ status|#himtoo
734|2017-07-23|0|4|Why are we so hard on Bernard Tomic? Sounds like he had no say over his adolescence - we are a product of our parents. I am bitter #HimToo|#HimToo|why be we so hard on bernard tomic ? sound like he have no say over his adolescence - we be product of our parent . be bitter|#himtoo
736|2017-07-30|0|0|Just up at 4 am watching Lord of the Rings:The Two Towers while my husband is knocked beside me. #blessed #inlove #withthismovie (; #himtoo|#blessed #inlove #withthismovie #himtoo|just up at be watch lord of the ring : the two tower while my husband be knock beside me . ( ;|#blessed #inlove #withthismovie #himtoo
737|2017-07-31|0|0|Witness below, those that would destroy EVERYTHING good about America to satisfy their own, personal greed. #LockHerUp #Himtoo https:// twitter.com/RealJamesWoods /status/891874014578315264 …|#LockHerUp #Himtoo|witness below , those that would destroy everything good about america to satisfy their own , personal greed . realjameswoods|#lockherup #himtoo
738|2017-08-18|0|0|#HimToo - #MLB purist fan https:// twitter.com/thecomeback/st atus/898537995350888449 …|#HimToo #MLB|- purist fan thecomeback|#himtoo #mlb
739|2017-08-20|0|0|@WWEGraves having a TV entrance and that pop legit got me misty eyed. #NXTTAKEOVER #himtoo|#NXTTAKEOVER #himtoo|have tv entrance and that pop legit get me misty eye .|#nxttakeover #himtoo
740|2017-09-01|0|1|He didn't win them all? #BooMauer #HimToo https:// twitter.com/wintwins/statu s/903657584284094464 …|#BooMauer #HimToo|he didn ' win them all ? wintwins|#boomauer #himtoo
741|2017-09-02|0|0|@JPF01990 Don't mess with Iron Man, Amy. Of course, behind the suit, was an actor struggling with addiction issues... #HimToo|#HimToo|don ' mess with iron man , amy . of course , behind the suit , be an actor struggle with addiction issue ...|#himtoo
742|2017-09-13|0|0|LOL #LockHimUp #LockHimUp and #HimToo https://www. youtube.com/watch?v=WeBdI0 ciLQk …|#LockHimUp #LockHimUp #HimToo|lol and watch ? = cilqk|#lockhimup #lockhimup #himtoo
743|2017-09-18|0|0|And he's kind of manspreading too. #HimToo|#HimToo|and he ' kind of manspreading too .|#himtoo
745|2017-10-08|0|1|Cheers! #oldfashion #mylove #himtoo @Livery https://www. instagram.com/p/BZ9yWRGHrOu3 hK0ECKzLmK-3RLX1P1nCXiyI2Y0/ …|#oldfashion #mylove #himtoo|cheer ! /|#oldfashion #mylove #himtoo
